robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot1,350,1722894375701559747,477085.5040441548,4428512.060502937,1629.6177360649456,0.004007073482755603,0.008029093703668059,85.46456104213507,True,False
robot1,351,1722894376203255188,477085.5061213806,4428512.062037005,1629.6163343398891,0.0025822919761492496,0.0051471286705141095,85.46714333411123,True,False
robot1,352,1722894376708406929,477085.5045506425,4428512.061845471,1629.6172734523018,0.0015823727163752036,0.003132471514591033,85.4687257068276,True,False
robot1,353,1722894377211888273,477085.5040503791,4428512.064887862,1629.6169229391376,0.0030832456703118534,0.006123852327483073,85.47180895249791,True,False
robot1,354,1722894377700239943,477085.5051577741,4428512.063337222,1629.6184031677874,0.0019054679220283813,0.0039018362722338957,85.47371442041994,True,False
robot1,355,1722894378213616066,477085.5035393758,4428512.064994007,1629.6157308492895,0.0023160638140495206,0.00451143557455461,85.47603048423399,True,False
robot1,356,1722894378701996799,477085.5039436995,4428512.062852307,1629.6178317539964,0.002179531399005582,0.004462771625589276,85.478210015633,True,False
robot1,357,1722894379202748441,477085.50260426704,4428512.065944834,1629.615993070698,0.0033701334241171134,0.00673015149297821,85.48158014905711,True,False
robot1,358,1722894379707510056,477085.5054676644,4428512.065389512,1629.6171421374638,0.0029167492984202414,0.005778467982678961,85.48449689835553,True,False
robot1,359,1722894380200949762,477085.5044611716,4428512.064146983,1629.6176169425703,0.0015990326117413156,0.0032405837932646354,85.48609593096727,True,False
robot1,360,1722894380702115833,477085.5037188327,4428512.064115493,1629.616809096763,0.000743006525524416,0.0014825554196717956,85.48683893749279,True,False
robot1,361,1722894381201480889,477085.5041620389,4428512.064728318,1629.6176007963536,0.0007562978450959983,0.0015145188525112934,85.48759523533789,True,False
robot1,362,1722894381702718299,477085.5066079879,4428512.0647348985,1629.616282702862,0.002445957861257847,0.004879839170460959,85.49004119319915,True,False
robot1,363,1722894382199417517,477085.5058498343,4428512.06339164,1629.6186609753452,0.001542446345517697,0.003105392422431181,85.49158363954467,True,False
robot1,364,1722894382673107412,477085.506274168,4428512.063730812,1629.6173906238594,0.0005432279537133795,0.0011468010499158911,85.49212686749838,True,False
robot1,365,1722894383223625872,477085.507258505,4428512.062799811,1629.6188590580025,0.0013548730454682645,0.002461085347992684,85.49348174054386,True,False
robot1,366,1722894383700388061,477085.5075332854,4428512.063728806,1629.6176951679856,0.0009687799750631556,0.002031997885931738,85.49445052051892,True,False
robot1,367,1722894384209965511,477085.5079358805,4428512.062841654,1629.6174632823377,0.0009742284829790542,0.001911836598824594,85.4954247490019,True,False
robot1,368,1722894384701469206,477085.50529764366,4428512.065379743,1629.6178334081276,0.0036609005329380972,0.007448367972358397,85.49908564953483,True,False
robot1,369,1722894385201546928,477085.4963319039,4428512.087671408,1629.6204346933628,0.02402712667282491,0.04804678452519464,85.52311277620765,True,False
robot1,370,1722894385701441421,477085.4635804443,4428512.323850748,1629.6052241022926,0.23843938141308343,0.4769792919471083,85.76155215762074,False,False
robot1,371,1722894386201997777,477085.4365446219,4428512.582555711,1629.595784693969,0.26011380902568954,0.5196495281708066,86.02166596664642,False,False
robot1,372,1722894386700110889,477085.4517356727,4428512.658981604,1629.5906534435376,0.07792101795575715,0.15643236304140745,86.09958698460218,False,False
robot1,373,1722894387201800844,477085.5294898317,4428512.825607833,1629.5787961285273,0.1838749839575036,0.3665110511167177,86.28346196855969,False,False
robot1,374,1722894387700221794,477085.6194956356,4428513.024115572,1629.5694380081525,0.21795955336392436,0.43730035020459973,86.50142152192362,False,False
robot1,375,1722894388199311326,477085.74215324846,4428513.245176867,1629.551323025378,0.2528101779786094,0.5065427912025432,86.75423169990222,False,False
robot1,376,1722894388698504170,477085.9062434245,4428513.455970579,1629.536382865641,0.26713213017302107,0.5351280071341381,87.02136383007525,False,False
robot1,377,1722894389202201688,477086.096597673,4428513.640647935,1629.5244835975436,0.2652177703623485,0.5265418737997973,87.2865816004376,False,False
robot1,378,1722894389700196223,477086.315168618,4428513.823270196,1629.513314287008,0.28482301227917195,0.5719401647378707,87.57140461271678,False,False
robot1,379,1722894390201954139,477086.62409127614,4428514.106054586,1629.487494473762,0.4188080945915026,0.8346812851813271,87.99021270730827,False,False
robot1,380,1722894390702267850,477087.0825492152,4428514.550291198,1629.4506850412045,0.6383806460564141,1.27596060424891,88.62859335336469,False,False
robot1,381,1722894391200255232,477087.5126360624,4428514.930599633,1629.4244807580787,0.5741160173715114,1.1528728775777393,89.2027093707362,False,False
robot1,382,1722894391702805454,477088.06942328543,4428515.139566797,1629.395620642188,0.5947094142751252,1.1833827162817712,89.79741878501133,False,False
robot1,383,1722894392212792176,477088.6886069533,4428515.381553154,1629.3576272869534,0.6647900509437314,1.30354405405114,90.46220883595507,False,False
robot1,384,1722894392701606129,477089.3354842244,4428515.648270842,1629.3270828073255,0.6997060300669734,1.4314365095564832,91.16191486602204,False,False
robot1,385,1722894393202797969,477090.0206379187,4428515.911992819,1629.2810558100714,0.7341558868218863,1.4648193721103826,91.89607075284393,False,False
robot1,386,1722894393702206664,477090.6552588343,4428516.142629135,1629.2440068250164,0.6752309360350073,1.3520614053163362,92.57130168887893,False,False
robot1,387,1722894394200238020,477091.2742499491,4428516.343654041,1629.2138647946354,0.6508156520254885,1.3067764021423358,93.22211734090442,False,False
robot1,388,1722894394702907465,477091.9516309273,4428516.555860838,1629.1691506529096,0.7098427390590555,1.4121464956479446,93.93196007996347,False,False
robot1,389,1722894395201518117,477092.65854498657,4428516.75954078,1629.126006409911,0.7356718060485763,1.475443175401608,94.66763188601205,False,False
robot1,390,1722894395700680489,477093.3847963097,4428516.953683813,1629.090477861452,0.7517529524184207,1.506028697086934,95.41938483843046,False,False
robot1,391,1722894396201833320,477094.17415001127,4428517.134589292,1629.0588672249642,0.8098185343198564,1.6159115721324209,96.22920337275032,False,False
robot1,392,1722894396702130445,477094.9758744009,4428517.3095421735,1629.036310291339,0.8205915595459465,1.6402086070277428,97.04979493229627,False,False
robot1,393,1722894397203210956,477095.8283472249,4428517.456491359,1628.9835978662834,0.8650456512368573,1.7263597709292093,97.91484058353312,False,False
robot1,394,1722894397699226228,477096.67398400704,4428517.594251081,1628.9370511890677,0.8567842835228137,1.7273351801480608,98.77162486705593,False,False
robot1,395,1722894398203492171,477097.4819980359,4428517.693123033,1628.894370889588,0.8140407445234916,1.6143081357218683,99.58566561157943,False,False
robot1,396,1722894398702810061,477098.3915793052,4428517.78899889,1628.8475198243434,0.9146202847252392,1.831739485441235,100.50028589630467,False,False
robot1,397,1722894399202492225,477099.3506215061,4428517.867203039,1628.8090027082296,0.9622254580682688,1.9256749212014834,101.46251135437295,False,False
robot1,398,1722894399709700861,477100.2556596122,4428517.909257317,1628.794503955992,0.9060146443314366,1.7862762378344523,102.36852599870438,False,False
robot1,399,1722894400199980376,477101.18347917567,4428517.920457329,1628.7400380925042,0.9278871605129024,1.8925679768913974,103.29641315921728,False,False
robot1,400,1722894400702183068,477102.1599891776,4428517.909415551,1628.7064116869424,0.9765724267612766,1.9445770947926737,104.27298558597856,False,False
robot1,401,1722894401202022575,477103.1393760174,4428517.857360248,1628.6598969957768,0.9807692575274605,1.9621691331482884,105.25375484350602,False,False
robot1,402,1722894401701580677,477104.1205328672,4428517.788793852,1628.6253592276853,0.9835497520387567,1.9688391294870877,106.23730459554477,False,False
robot1,403,1722894402202206463,477105.0375350482,4428517.703970164,1628.570065911207,0.9209169658160046,1.8395322707707542,107.15822156136078,False,False
robot1,404,1722894402700574657,477105.9626193683,4428517.663002739,1628.5274452127094,0.9259909984339262,1.858045679725385,108.08421255979471,False,False
robot1,405,1722894403204930160,477106.9682982785,4428517.637712142,1628.4957988462004,1.0059968612073555,1.9946188742422102,109.09020942100206,False,False
robot1,406,1722894403700018507,477107.97783116245,4428517.630418155,1628.449112421966,1.0095592335270305,2.039149691685568,110.09976865452909,False,False
robot1,407,1722894404199961232,477108.9118690563,4428517.649456,1628.413325349605,0.934231891260922,1.8686767445493686,111.03400054579001,False,False
robot1,408,1722894404701132575,477109.8510404938,4428517.656951556,1628.3878904774665,0.9392013481782185,1.874013337114995,111.97320189396822,False,False
robot1,409,1722894405198645485,477110.8560337336,4428517.64070502,1628.3592979616628,1.0051245504429807,2.0202978368556197,112.97832644441121,False,False
robot1,410,1722894405701877463,477111.9187917493,4428517.607970088,1628.3428412583908,1.063262044716954,2.1128665107653446,114.04158848912816,False,False
robot1,411,1722894406200670479,477112.9653052745,4428517.553309837,1628.3210976220464,1.0479400276249622,2.100952229865694,115.08952851675312,False,False
robot1,412,1722894406701744351,477113.9985403166,4428517.528745982,1628.313729543638,1.033526988107955,2.06262413084213,116.12305550486107,False,False
robot1,413,1722894407198355170,477115.0020696886,4428517.550298502,1628.2871443883405,1.0037607840262595,2.021221895565961,117.12681628888733,False,False
robot1,414,1722894407704231383,477115.9845364552,4428517.56715981,1628.278619131053,0.9826114446791167,1.9423946909501784,118.10942773356645,False,False
robot1,415,1722894408204808244,477117.0053477357,4428517.559906054,1628.2577171753774,1.0208370523369348,2.0393218100102426,119.13026478590338,False,False
robot1,416,1722894408701105079,477118.0739524348,4428517.527845139,1628.2365841746246,1.0690855462752924,2.1541250483203678,120.19935033217867,False,False
robot1,417,1722894409201060015,477119.1396941729,4428517.490215396,1628.2215501075668,1.0664058560577616,2.133003943172337,121.26575618823642,False,False
robot1,418,1722894409704855693,477120.1320011111,4428517.478510769,1628.199994230196,0.9923759660136138,1.9697977702401972,122.25813215425003,False,False
robot1,419,1722894410203461559,477121.1377917882,4428517.456281125,1628.178554935143,1.0060363031357018,2.0176990482432426,123.26416845738574,False,False
robot1,420,1722894410701299721,477122.1305515661,4428517.45632647,1628.1711487479188,0.9927597789088787,1.9941421474024155,124.25692823629461,False,False
robot1,421,1722894411203544756,477123.0708311781,4428517.463241501,1628.1447095831902,0.9403050390414373,1.8722031827448598,125.19723327533605,False,False
robot1,422,1722894411702083844,477123.9876812825,4428517.444931516,1628.1356424593598,0.9170329162429338,1.8394407853422066,126.11426619157898,False,False
robot1,423,1722894412203106355,477124.9211183668,4428517.411852111,1628.117145919795,0.9340230390240185,1.8642334325211114,127.04828923060299,False,False
robot1,424,1722894412700117791,477125.5130787315,4428517.368186108,1628.1018641777275,0.593568692884061,1.194275755612848,127.64185792348705,False,False
robot1,425,1722894413204784993,477125.912780678,4428517.338764463,1628.104379327439,0.40078333207390515,0.7941539616827813,128.04264125556097,False,False
robot1,426,1722894413701188038,477126.5821726314,4428517.287598699,1628.1291941963664,0.6713445632395739,1.352417832563424,128.71398581880055,False,False
robot1,427,1722894414201873996,477127.1226226592,4428517.238887971,1628.1604904237,0.5426407352675449,1.083794655452665,129.2566265540681,False,False
robot1,428,1722894414702077799,477127.6169190579,4428517.189091308,1628.1844327148517,0.4967983871232724,0.993192327526561,129.75342494119138,False,False
robot1,429,1722894415200267191,477128.33445981983,4428517.107187704,1628.1965453185878,0.7222000729327696,1.4496487798153614,130.47562501412415,False,False
robot1,430,1722894415699958046,477129.1058152565,4428517.006580655,1628.2063129523644,0.7778888017579441,1.5567403817385037,131.2535138158821,False,False
robot1,431,1722894416200594749,477129.87206194527,4428516.894534094,1628.2249465162251,0.7743955190673842,1.5468216940323543,132.02790933494947,False,False
robot1,432,1722894416704431751,477130.73774537415,4428516.755969847,1628.2276591226794,0.876702828653749,1.74005211936222,132.90461216360322,False,False
robot1,433,1722894417198947903,477131.6000445449,4428516.60811878,1628.2378879202547,0.8748827337387154,1.7691692406441135,133.77949489734192,False,False
robot1,434,1722894417701334713,477132.5223576564,4428516.433485668,1628.2346704822291,0.9387002713090639,1.8684811297240373,134.718195168651,False,False
robot1,435,1722894418203062881,477133.4638746616,4428516.246455941,1628.252758104099,0.9599137408150878,1.9132151885362507,135.6781089094661,False,False
robot1,436,1722894418699795766,477134.313279794,4428516.086642308,1628.258537428001,0.8643086695823526,1.7399865847755045,136.54241757904845,False,False
robot1,437,1722894419199451947,477135.2447588982,4428516.05335882,1628.2821399417178,0.9320735551182965,1.8654297782264204,137.47449113416675,False,False
robot1,438,1722894419680283157,477136.0867468546,4428516.05393218,1628.283758749064,0.8419881515906481,1.7511098400642526,138.3164792857574,False,False
robot1,439,1722894420205775951,477136.9758910381,4428516.060950097,1628.2940504239273,0.8891718788769637,1.6920720865292658,139.20565116463436,False,False
robot1,440,1722894420702136363,477137.9103349565,4428516.053401634,1628.2925771714526,0.9344744062485796,1.8826533921771136,140.14012557088293,False,False
robot1,441,1722894421204728084,477138.84217676206,4428516.050388869,1628.2964263352324,0.9318466758945195,1.8540823511371018,141.07197224677745,False,False
robot1,442,1722894421701510658,477139.7844245488,4428516.036927049,1628.2926731211344,0.9423439458066213,1.8968942495201921,142.01431619258406,False,False
robot1,443,1722894422202335030,477140.7273926448,4428516.023918162,1628.291474120002,0.9430578249594658,1.8830116444606242,142.95737401754351,False,False
robot1,444,1722894422704551912,477141.6737285323,4428516.007080322,1628.2952941878634,0.9464856706701666,1.884614754596505,143.90385968821369,False,False
robot1,445,1722894423200967971,477142.618779063,4428515.98241236,1628.298123997831,0.9453724207853044,1.9043951962372414,144.849232108999,False,False
robot1,446,1722894423703329401,477143.6014596074,4428515.960519675,1628.291327183893,0.9829243826662803,1.9566084954147922,145.83215649166527,False,False
robot1,447,1722894424201597429,477144.5891009549,4428515.922497383,1628.290355653989,0.9883729690160282,1.9836166806239393,146.8205294606813,False,False
robot1,448,1722894424704216159,477145.5623649994,4428515.882936074,1628.2878501769617,0.9740677581564366,1.9379860845280663,147.79459721883774,False,False
robot1,449,1722894425201588767,477146.55885727634,4428515.844688036,1628.2759577768477,0.9972260378230787,2.0049877761069244,148.79182325666082,False,False
robot1,450,1722894425700470103,477147.6263326447,4428515.789743529,1628.2661810438838,1.0688884698328989,2.1425705555059626,149.86071172649372,False,False
robot1,451,1722894426203370813,477148.6902448346,4428515.738011594,1628.268174371757,1.065169160650406,2.118050077391158,150.92588088714413,False,False
robot1,452,1722894426701054180,477149.6918299268,4428515.711022147,1628.2565671337286,1.0019486649554539,2.0132254624538346,151.92782955209958,False,False
robot1,453,1722894427203748640,477150.6917491317,4428515.713591579,1628.2648153144305,0.9999225061671055,1.9891251918736266,152.9277520582667,False,False
robot1,454,1722894427699397334,477151.654859676,4428515.746721668,1628.2614206904468,0.9636801976532425,1.94428099641964,153.89143225591994,False,False
robot1,455,1722894428204044853,477152.612646828,4428515.77527344,1628.251127831193,0.9582126236807093,1.8987761482697825,154.84964487960065,False,False
robot1,456,1722894428700752833,477153.68258171045,4428515.79746766,1628.2496393866168,1.070165050862492,2.1545147603938637,155.91980993046315,False,False
robot1,457,1722894429202508746,477154.7494382519,4428515.812547722,1628.264539649848,1.0669631147660301,2.1264593189672207,156.98677304522917,False,False
robot1,458,1722894429699897880,477155.7329897082,4428515.810617598,1628.2253049400072,0.9835533501406051,1.9774325439917537,157.97032639536977,False,False
robot1,459,1722894430202744878,477156.5542717248,4428515.814639876,1628.2149987064274,0.8212918661935035,1.633283956441407,158.79161826156326,False,False
robot1,460,1722894430701878548,477157.3085789603,4428515.835088786,1628.1859249964516,0.7545843647336232,1.5117876739306855,159.5462026262969,False,False
robot1,461,1722894431200957742,477158.0949047201,4428515.873958037,1628.1841100904471,0.7872858560921882,1.5774767066918054,160.33348848238907,False,False
robot1,462,1722894431704990872,477158.9221175373,4428515.910907641,1628.1691998992453,0.8280376308956211,1.6428239524064634,161.16152611328468,False,False
robot1,463,1722894432204018675,477159.7713013744,4428515.930714602,1628.165233994945,0.8494148014515402,1.7021394845033673,162.0109409147362,False,False
robot1,464,1722894432701241799,477160.5420005728,4428515.942391563,1628.1540955996302,0.7707876528464097,1.5501838572913755,162.78172856758263,False,False
robot1,465,1722894433200508412,477161.2169913173,4428515.942542926,1628.1555207012354,0.6749907614758213,1.351965164008492,163.45671932905844,False,False
robot1,466,1722894433699447506,477161.9410565191,4428515.95230904,1628.146841515401,0.7241310609772761,1.4513410673092326,164.18085039003572,False,False
robot1,467,1722894434201090663,477162.70848294446,4428515.973619079,1628.1499137180674,0.7677222388954223,1.530415707990771,164.94857262893115,False,False
robot1,468,1722894434700747183,477163.4340279198,4428516.011032978,1628.132284393934,0.7265089889538207,1.454016371717567,165.67508161788496,False,False
robot1,469,1722894435200332818,477164.18834213767,4428516.04728118,1628.1294561404873,0.7551846604804213,1.5116220671388436,166.43026627836537,False,False
robot1,470,1722894435701427461,477164.9203419212,4428516.083395055,1628.130607815419,0.7328900975418021,1.4625783778891952,167.16315637590716,False,False
robot1,471,1722894436201601848,477165.7236842777,4428516.109293069,1628.1282150975846,0.8037596959457001,1.6069592573770004,167.96691607185286,False,False
robot1,472,1722894436701760530,477166.50101626286,4428516.1346497,1628.110593838774,0.7777454428766164,1.554997059820806,168.74466151472947,False,False
robot1,473,1722894437200924854,477167.20147787005,4428516.14594322,1628.111946530251,0.7005526438114099,1.4034508950882225,169.4452141585409,False,False
robot1,474,1722894437698962539,477167.9494422103,4428516.157807631,1628.1074357216935,0.7480584325889351,1.502012032068949,170.19327259112984,False,False
robot1,475,1722894438204020740,477168.7156064085,4428516.163062121,1628.1017239221646,0.7661822160646895,1.5170174084809587,170.95945480719453,False,False
robot1,476,1722894438700442499,477169.4813846703,4428516.166471217,1628.0910668819822,0.7657858500979369,1.5426111999022052,171.72524065729246,False,False
robot1,477,1722894439200637761,477170.243180249,4428516.160029425,1628.0895687273394,0.7618228143103588,1.5230515581029258,172.48706347160282,False,False
robot1,478,1722894439700121441,477171.0308205509,4428516.151578452,1628.0800575655023,0.7876856378960952,1.5769992948739748,173.2747491094989,False,False
robot1,479,1722894440200985148,477171.86226167966,4428516.128645316,1628.0790618028927,0.8317573440149735,1.6606457878789396,174.10650645351387,False,False
robot1,480,1722894440701702903,477172.67558986414,4428516.102072155,1628.0677314572931,0.8137621695155455,1.6251917340889561,174.92026862302941,False,False
robot1,481,1722894441201965851,477173.4805224935,4428516.076991425,1628.0692339380587,0.8053232772026796,1.6097998779291878,175.7255919002321,False,False
robot1,482,1722894441703520773,477174.22883987066,4428516.044642215,1628.058244144764,0.7490162671040177,1.493388198541908,176.47460816733613,False,False
robot1,483,1722894442200636798,477174.89199928,4428516.006027281,1628.052330823377,0.6642827073670741,1.3362734396169638,177.1388908747032,False,False
robot1,484,1722894442700660725,477175.5089145057,4428515.975731167,1628.0466075832492,0.617658684250628,1.2352578777987901,177.75654955895382,False,False
robot1,485,1722894443202808824,477176.1245636046,4428515.942342441,1628.048453879796,0.616553825714214,1.227832511178357,178.37310338466804,False,False
robot1,486,1722894443701368250,477176.77249149047,4428515.910926966,1628.0366913753862,0.648689045181893,1.301126701590349,179.02179242984994,False,False
robot1,487,1722894444205298302,477177.52393619466,4428515.864962027,1628.0533098379408,0.7528492007269318,1.4939563425121998,179.77464163057687,False,False
robot1,488,1722894444703328094,477178.2977140804,4428515.84088944,1628.047100154808,0.7741522498676189,1.5544298584839173,180.5487938804445,False,False
robot1,489,1722894445201075734,477179.0456216238,4428515.829239332,1628.0397838831825,0.7479982743675937,1.5027653099493394,181.2967921548121,False,False
robot1,490,1722894445702170375,477179.7403127158,4428515.818963912,1628.0381119422866,0.6947670815232765,1.3864988959646374,181.99155923633538,False,False
robot1,491,1722894446205420181,477180.3977390903,4428515.799621764,1628.025109951103,0.6577108457384607,1.3069269702874282,182.64927008207383,False,False
robot1,492,1722894446701701375,477181.0301186209,4428515.791311091,1628.0129340421145,0.6324341372658067,1.2743464890512195,183.28170421933964,False,False
robot1,493,1722894447203837114,477181.62138436455,4428515.79797696,1628.0043588810386,0.5913033176293447,1.177576608223707,183.873007536969,False,False
robot1,494,1722894447700832012,477182.2090477665,4428515.802392007,1627.9997958309482,0.5876799865957287,1.1824672307692805,184.46068752356473,False,False
robot1,495,1722894448200487529,477182.7624263098,4428515.796622317,1627.9926392749728,0.5534086207264809,1.1075803972347096,185.01409614429122,False,False
robot1,496,1722894448703088211,477183.3071117322,4428515.792421305,1627.983729484304,0.5447016227860344,1.0837662093384226,185.55879776707724,False,False
robot1,497,1722894449212132764,477183.86276042747,4428515.783690372,1627.9795591847037,0.5557172858096119,1.091686217642636,186.11451505288684,False,False
robot1,498,1722894449702314643,477184.4289777296,4428515.776376691,1627.9669152649328,0.5662645345933699,1.1552130099549556,186.6807795874802,False,False
robot1,499,1722894450201459137,477184.9586157301,4428515.769343796,1627.9724817665294,0.529684692257636,1.0611854639554539,187.21046427973783,False,False
robot1,500,1722894450701315870,477185.5234748864,4428515.761890578,1627.9844719203224,0.5649083260807473,1.1301405268528084,187.77537260581857,False,False
robot1,501,1722894451200946483,477186.1049814248,4428515.75019418,1627.9847020169818,0.581624156975952,1.164108703895522,188.35699676279452,False,False
robot1,502,1722894451703740017,477186.76199311606,4428515.739885653,1627.9782626074812,0.6570925567637462,1.306883423865782,189.01408931955828,False,False
robot1,503,1722894452204138206,477187.36518430046,4428515.72896961,1627.9882937562847,0.6032899509679223,1.2056192706600606,189.61737927052621,False,False
robot1,504,1722894452706041286,477187.9464653101,4428515.712206759,1627.9771936561326,0.5815226611085778,1.158635423482948,190.1989019316348,False,False
robot1,505,1722894453201797296,477188.496229692,4428515.69863872,1627.962646151722,0.5499317841880053,1.1092787955800112,190.7488337158228,False,False
robot1,506,1722894453704195257,477189.0639279967,4428515.675808759,1627.9584862045558,0.5681571721787595,1.1308910980818987,191.31699088800156,False,False
robot1,507,1722894454203920243,477189.5992874789,4428515.657808992,1627.9480945120322,0.5356619892872925,1.0719138206790502,191.85265287728885,False,False
robot1,508,1722894454703670985,477190.0813135477,4428515.630763711,1627.9499713463747,0.48278419422631524,0.9660497660568906,192.33543707151517,False,False
robot1,509,1722894455207151016,477190.55257321446,4428515.610974826,1627.940407909934,0.4716749659710843,0.9368292332433367,192.80711203748626,False,False
robot1,510,1722894455701068605,477191.0952900809,4428515.582783602,1627.940525938088,0.5434485644380974,1.1002821376382816,193.35056060192437,False,False
robot1,511,1722894456204442032,477191.6536150876,4428515.558335558,1627.9447745940772,0.5588600182865107,1.110229574153181,193.90942062021088,False,False
robot1,512,1722894456699265923,477192.22941077215,4428515.530814907,1627.9376246976612,0.5764529959666493,1.1649658756037997,194.48587361617754,False,False
robot1,513,1722894457200897525,477192.74001513526,4428515.508873468,1627.9280819511334,0.511075574002358,1.0188267198070273,194.9969491901799,False,False
robot1,514,1722894457709728572,477193.2460848827,4428515.485374024,1627.9284823817134,0.5066150542061686,0.9956449786697493,195.50356424438607,False,False
robot1,515,1722894458205416971,477193.74980686593,4428515.461891043,1627.9266933767135,0.5042690619029662,1.0173105177011328,196.00783330628903,False,False
robot1,516,1722894458705250774,477194.3133266989,4428515.44914273,1627.917144976597,0.5636640148505433,1.1277028279374912,196.57149732113956,False,False
robot1,517,1722894459205465309,477194.87626801175,4428515.45727187,1627.9231421850009,0.5630000041156284,1.1255169887410783,197.13449732525518,False,False
robot1,518,1722894459702639084,477195.373206455,4428515.450487609,1627.9106604618169,0.4969847508794282,0.9996197802676593,197.6314820761346,False,False
robot1,519,1722894460200930940,477195.89505387394,4428515.443102403,1627.9072493889312,0.521899674174939,1.0473777544983023,198.15338175030953,False,False
robot1,520,1722894460700533158,477196.41658069,4428515.43713134,1627.9087888626864,0.5215609968841107,1.0439523162548667,198.67494274719365,False,False
robot1,521,1722894461202898821,477196.9726896554,4428515.428548584,1627.906171326657,0.5561751927740537,1.1071119137918606,199.2311179399677,False,False
robot1,522,1722894461701120545,477197.52351561975,4428515.417880268,1627.9039273864444,0.5509292658654672,1.1057915318358211,199.78204720583318,False,False
robot1,523,1722894462201293782,477198.0778714772,4428515.408461758,1627.8960193029695,0.5544358619296386,1.1084879833026184,200.33648306776283,False,False
robot1,524,1722894462700930229,477198.6631523016,4428515.40038881,1627.893498220089,0.5853364980613422,1.1715243426622854,200.92181956582417,False,False
robot1,525,1722894463201107299,477199.31597538514,4428515.390497653,1627.893130399159,0.6528980114468641,1.3053341784683248,201.57471757727103,False,False
robot1,526,1722894463700289272,477199.9174755813,4428515.376472885,1627.8876829801202,0.6016636768877781,1.205299257458427,202.1763812541588,False,False
robot1,527,1722894464199684958,477200.45710373967,4428515.36573838,1627.8775706305564,0.5397349154135053,1.080776253920658,202.7161161695723,False,False
robot1,528,1722894464702415964,477200.9706987837,4428515.346475966,1627.8812725079847,0.5139561360920136,1.0223281424349238,203.23007230566432,False,False
robot1,529,1722894465204251857,477201.4383354465,4428515.329919504,1627.9075066955406,0.4679296580282304,0.9324352989906843,203.69800196369255,False,False
robot1,530,1722894465706953380,477201.9397506815,4428515.323715676,1627.89800200323,0.5014536123781127,0.99751759545226,204.19945557607065,False,False
robot1,531,1722894466201679827,477202.51315347705,4428515.319373437,1627.8931448611063,0.5734192366495527,1.1590633006589128,204.7728748127202,False,False
robot1,532,1722894466703149049,477203.1068538556,4428515.330014899,1627.8896567938043,0.5937957394667657,1.1841122367979355,205.36667055218697,False,False
robot1,533,1722894467203935596,477203.6705902958,4428515.364992325,1627.8846075658655,0.5648204974446928,1.1278673006804565,205.93149104963166,False,False
robot1,534,1722894467703240667,477204.1947235866,4428515.490641804,1627.879480127679,0.5389837642797978,1.0794674523400936,206.47047481391147,False,False
robot1,535,1722894468199505864,477204.72168136016,4428515.68081152,1627.864889154712,0.5602222913502031,1.1288769026658934,207.03069710526168,False,False
robot1,536,1722894468701536926,477205.23223556223,4428515.884812512,1627.858451871254,0.5498017808990858,1.095154330224346,207.58049888616077,False,False
robot1,537,1722894469205509416,477205.6601977902,4428516.095704474,1627.8459811594507,0.4771028063460375,0.9466845974872945,208.0576016925068,False,False
robot1,538,1722894469706917338,477206.08179273945,4428516.366228873,1627.834148689454,0.5009248964583283,0.999036781653922,208.55852658896512,False,False
robot1,539,1722894470202714846,477206.4796689002,4428516.682971167,1627.8187634982232,0.5085578830306118,1.025736808785669,209.06708447199574,False,False
robot1,540,1722894470701220984,477206.8155735805,4428516.994647623,1627.809673089606,0.45822938280650016,0.9192056632587803,209.52531385480225,False,False
robot1,541,1722894471201724860,477207.1071770157,4428517.317312324,1627.8212456862238,0.43490812009596047,0.868939905095906,209.96022197489822,False,False
robot1,542,1722894471701504108,477207.3931720352,4428517.709136002,1627.8274448130962,0.48509684118907836,0.9706227248442872,210.4453188160873,False,False
robot1,543,1722894472203825625,477207.5700141185,4428518.096723895,1627.8377980503192,0.42602523056998387,0.8481123023416531,210.8713440466573,False,False
robot1,544,1722894472703240123,477207.6208138191,4428518.277973096,1627.8354741892283,0.18823358508180807,0.37690857233840513,211.0595776317391,False,False
robot1,545,1722894473203607774,477207.8128458383,4428518.677255909,1627.8378329778752,0.4430610129688524,0.8854709542883858,211.50263864470796,False,False
robot1,546,1722894473700669996,477207.8900533017,4428518.81650684,1627.842527144198,0.15922253068828035,0.32032717169072633,211.66186117539624,False,False
robot1,547,1722894474201887356,477207.89152965904,4428518.820839263,1627.8433693497382,0.004577063884473324,0.009131898411517717,211.66643823928072,True,False
robot1,548,1722894474700378809,477207.8834364537,4428519.086597033,1627.8464304084946,0.2658809741887455,0.5333708465284782,211.93231921346947,False,False
robot1,549,1722894475200875534,477207.834717527,4428519.235473711,1627.851614048246,0.15664545679058117,0.31298004558735054,212.08896467026005,False,False
robot1,550,1722894475700923727,477207.7762203195,4428519.423882958,1627.8569249925026,0.19728144223508368,0.394524883397071,212.28624611249515,False,False
robot1,551,1722894476205151629,477207.67582428775,4428519.598631451,1627.8561508278706,0.20153510642450295,0.3996903393453446,212.48778121891965,False,False
robot1,552,1722894476703532428,477207.56808029406,4428519.739284999,1627.8557944226184,0.17717840922143194,0.3555081950052091,212.66495962814108,False,False
